path,size_bytes,sha256
documents/data_records_inventory.json,3531,4531787b638eda17bcd6d20f3b44764341e06a3d6e947f67fbe4e850b0d44c2f
documents/fig_expanded_composition.png,126002,251e69a0b76b34c55771294f15cd9d3fc1d17768a515d1bc670fa99bdaea5fbe
documents/fig_technical_validation.png,460287,13bd49f0e86926777cf52d588b73f426ba40afb1aa686e288db4a1a0eff20208
documents/microbiome_corpus_manuscript.html,803252,01b623ad4ce46aca87df8a6f7f95e20f55dfd1a3d2e55dde011ba49878a9faaa
documents/microbiome_corpus_manuscript.md,18984,656d8f89d075947d727f60f4ebcc0849655d5e02f23fdfe987ccfe5eb114450a
documents/microbiome_corpus_manuscript.pdf,626776,2f6bec16b54a1b5d239c4222c05ac58345c48a58c302ab031fa328f5d400352a
documents/provenance_qc_report.md,3492,f239c5d9e23efc03b8f74736ad6ae1ff4dda229ac73b0b3897046cab6a374926
documents/repository_deposit_checklist.md,1720,d10982d08be346a03cf806407a53469e40c03dc65748887180ff8a9c7201d6f2
documents/validation_qc_counts.csv,605,42c0cd3937473b846917265f3a9431c41342db4915207a40a8cc4a301a4ecb6d
documents/validation_summary.json,732,811bcec098a1b166b037ce1823d1a90104f3c0a8fde711d65e4cee9232e9f178
pipeline/PIPELINE_README.md,4846,0ad0c9c57b83ebb865badd0b7b45f19888445cba1f931400958bb5d21c5232df
pipeline/envs/cmd-bioc.yml,10825,37e1b95b405df780af3af7d9cabee042f9a8b16b4a2af2eb216a9cd2541a8ac0
pipeline/envs/microbiome.yml,7110,32a8f94c6f39e9c8f20d44c5fd27fa19f177fbd02ac529283168e1cfccba0425
pipeline/run.sh,3673,80e5f5c1ea8a5b27fa072d8d06ee9211684c9a93da3c956fe77aa287688927e8
pipeline/scripts/00_setup_env.sh,2742,7b9277db272b724eaa89e74b29344f4cb89b1a84ebe9ec45f889c4ec7b0bcf3d
pipeline/scripts/00b_build_cmd_overlay.R,1757,08345ebcb68ada4666938190d0b77ba8afb765f36ed328bb3450541f43e85bce
pipeline/scripts/01_shotgun_cmd.R,4566,b9b343ab9c26a1c5d244fcb011b4d3e50f950bdc4b7add557febecf48847aecf
pipeline/scripts/01b_shotgun_multilevel.R,3146,f08dbb3000ca0d0b5434a410077518162283d9d2076456263e9e5267561f787e
pipeline/scripts/02_16s_agp.py,5658,744b6e0743cd5b6f16d33048643bdcb6b79db0536e7d787d11639aee1c069ee1
pipeline/scripts/03_16s_mgnify.py,5160,c173ba04f361fa88086f734fe156dda624b51f44a68e5b52f83bf19c2e9808b3
pipeline/scripts/03b_mgnify_full_download.py,7588,6f26f518fef2e7e50755df72c70ea5bcf5c04bdeceae163a8b0dd2e8e0c3d9da
pipeline/scripts/03c_mgnify_full_assemble.py,5200,85d70c7191d8b6737511ddd54ba14aba3802b00ee7049a218f51bd5c6c2fe6f7
pipeline/scripts/04_harmonize.py,7470,d4bb2e53c3fab1bd2c3982c3fa731b428927a3e2e100e416bfaad0c27d092181
pipeline/scripts/04b_multilevel_16s.py,2173,c897c0aa3c39dcaf386ed8925187d1fe52ab30d72d499364a73d77eef8a8ea81
pipeline/scripts/04c_multilevel_shotgun.py,1619,019daec5414ba04b1ff3101f2f2a8b7a9f07144c0aad5e587b28f79194a08ebc
pipeline/scripts/05_validate.py,6049,8815d03506bb2f7eccc2a24253e010f93f5eaa1a3a3164879694a15ec30f2898
pipeline/scripts/06_inventory.py,3656,a95d2d89ec63caf537cabb468bd3d5c7ca16944a343ade408ce82e40e3b08077
pipeline/scripts/_config.sh,1109,e7abf322e7fb56872e589c673deb2edde1ec7445f6be839bc41e9cad3a8b7e26
